name,path,true_count,positive_rate,diff_vs_81412_anchor,diff_ids,keeps_must_true,keeps_must_false,keeps_soft_7364_true,signature,already_submitted_name,already_submitted_prediction,blend_mode,alt_name,alt_weight,diff_vs_81365_anchor,diff_vs_raw_seed2024
submission_team_common_rawlike_feedback_prob_k3_seed17_w25_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed17_w25_true2291.csv,2291,0.5356558335281739,4,3701_02|4439_02|5505_01|6504_02,True,True,True,d69237ec771d61735a78cb08a9a28a38,False,False,prob,team_common_rawlike_raw_core_k3_seed17,0.25,6,90
submission_team_common_rawlike_feedback_prob_k3_seed17_w30_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed17_w30_true2291.csv,2291,0.5356558335281739,6,2057_05|2072_01|3701_02|4439_02|5505_01|6504_02,True,True,True,0547b042c8a1c4aadb67250adddaecd9,False,False,prob,team_common_rawlike_raw_core_k3_seed17,0.3,8,92
submission_team_common_rawlike_feedback_prob_k3_seed2024_w10_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed2024_w10_true2291.csv,2291,0.5356558335281739,6,0858_01|0896_01|3407_01|4381_01|6046_01|7511_01,False,False,True,99f9e9978f9a02be32362d8f3e160fe9,False,False,prob,team_common_rawlike_raw_core_k3_seed2024,0.1,4,88
submission_team_common_rawlike_feedback_prob_k3_seed2024_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed2024_w15_true2291.csv,2291,0.5356558335281739,10,0491_01|0858_01|0896_01|2539_01|3407_01|4201_01|4381_01|6046_01|6190_01|7511_01,False,False,True,fd1e3cb8d4e6d03d673129e3b33fdf87,False,False,prob,team_common_rawlike_raw_core_k3_seed2024,0.15,8,88
submission_team_common_rawlike_feedback_prob_k3_seed2024_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed2024_w20_true2291.csv,2291,0.5356558335281739,12,0491_01|0858_01|0896_01|2539_01|3407_01|3844_01|4201_01|4381_01|5041_01|6046_01|6190_01|7511_01,False,False,True,6d889ebd360659248f99bbd5092de6a1,False,False,prob,team_common_rawlike_raw_core_k3_seed2024,0.2,10,90
submission_team_common_rawlike_feedback_prob_k3_seed7_w25_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k3_seed7_w25_true2291.csv,2291,0.5356558335281739,8,0491_01|2465_01|4381_01|4439_02|6046_01|6329_01|7129_01|7511_01,False,False,True,2f365a341a4119907df12aa056756896,False,False,prob,team_common_rawlike_raw_core_k3_seed7,0.25,6,92
submission_team_common_rawlike_feedback_prob_k5_multi3_public_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_multi3_public_w15_true2291.csv,2291,0.5356558335281739,4,4381_01|6046_01|7364_01|7511_01,False,False,False,eb03f6fbd3c374749a84ae4e5af907ab,False,False,prob,team_common_rawlike_raw_core_k5_multi3_public,0.15,2,90
submission_team_common_rawlike_feedback_prob_k5_multi5_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_multi5_w20_true2291.csv,2291,0.5356558335281739,4,4201_01|4381_01|6046_01|7511_01,False,False,True,ec4fc1cf898c1681bbb58ab32413d799,False,False,prob,team_common_rawlike_raw_core_k5_multi5,0.2,2,90
submission_team_common_rawlike_feedback_prob_k5_multi5_w35_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_multi5_w35_true2291.csv,2291,0.5356558335281739,8,2447_01|3129_01|4201_01|4381_01|5041_01|6046_01|7129_01|7511_01,False,False,True,ca72861f993e05a311810ff6ac2f8dcd,False,False,prob,team_common_rawlike_raw_core_k5_multi5,0.35,6,92
submission_team_common_rawlike_feedback_prob_k5_seed17_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed17_w15_true2291.csv,2291,0.5356558335281739,2,2072_01|4381_01,False,True,True,3e36725b349c864c13163218e24bfd59,False,False,prob,team_common_rawlike_raw_core_k5_seed17,0.15,2,90
submission_team_common_rawlike_feedback_prob_k5_seed17_w40_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed17_w40_true2291.csv,2291,0.5356558335281739,12,0662_01|2072_01|2236_01|2447_01|4201_01|4381_01|4583_03|5041_01|6190_01|6329_01|6504_02|7364_01,False,True,False,bfe5801fc45d586b4efc102583bffc89,False,False,prob,team_common_rawlike_raw_core_k5_seed17,0.4,12,96
submission_team_common_rawlike_feedback_prob_k5_seed17_w45_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed17_w45_true2291.csv,2291,0.5356558335281739,14,2072_01|2236_01|2447_01|4201_01|4381_01|4420_02|4583_03|5041_01|6190_01|6329_01|6504_02|6888_01|7364_01|7959_01,False,True,False,4a7b592563de06b542da5cd6c81446c3,False,False,prob,team_common_rawlike_raw_core_k5_seed17,0.45,14,96
submission_team_common_rawlike_feedback_prob_k5_seed2024_w10_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed2024_w10_true2291.csv,2291,0.5356558335281739,4,0896_01|4381_01|6046_01|7511_01,False,False,True,01a95de54fdd1d188bac3f930a56adef,False,False,prob,team_common_rawlike_raw_core_k5_seed2024,0.1,2,88
submission_team_common_rawlike_feedback_prob_k5_seed2024_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed2024_w20_true2291.csv,2291,0.5356558335281739,8,0858_01|0896_01|3407_01|4381_01|5041_01|6046_01|6190_01|7511_01,False,False,True,763a1af54a81442019ab2870df311ea9,False,False,prob,team_common_rawlike_raw_core_k5_seed2024,0.2,6,88
submission_team_common_rawlike_feedback_prob_k5_seed2024_w35_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed2024_w35_true2291.csv,2291,0.5356558335281739,12,0280_01|0858_01|0896_01|2447_01|2539_01|3407_01|3844_01|4583_03|5041_01|6046_01|6190_01|7511_01,True,False,True,a02605175718a2818b193da38ab31dcd,False,False,prob,team_common_rawlike_raw_core_k5_seed2024,0.35,12,90
submission_team_common_rawlike_feedback_prob_k5_seed7_w10_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed7_w10_true2291.csv,2291,0.5356558335281739,4,0491_01|4381_01|7129_01|7511_01,False,False,True,5a1c761e98d1cde6118c754e5c3ce669,False,False,prob,team_common_rawlike_raw_core_k5_seed7,0.1,2,90
submission_team_common_rawlike_feedback_prob_k5_seed7_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed7_w15_true2291.csv,2291,0.5356558335281739,6,0491_01|4201_01|4381_01|6046_01|7129_01|7511_01,False,False,True,ba15245dbda15178a5b9af30f5cf4b29,False,False,prob,team_common_rawlike_raw_core_k5_seed7,0.15,4,90
submission_team_common_rawlike_feedback_prob_k5_seed7_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_prob_k5_seed7_w20_true2291.csv,2291,0.5356558335281739,8,0491_01|2465_01|4201_01|4381_01|5041_01|6046_01|7129_01|7511_01,False,False,True,334c38ecca9d8934d9db411d6838eac4,False,False,prob,team_common_rawlike_raw_core_k5_seed7,0.2,6,92
submission_team_common_rawlike_feedback_rank_k3_multi5_w50_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_multi5_w50_true2291.csv,2291,0.5356558335281739,4,2539_01|3129_01|4381_01|7511_01,False,False,True,2fa361dd6c774423be6068a3bb066a71,False,False,rank,team_common_rawlike_raw_core_k3_multi5,0.5,2,90
submission_team_common_rawlike_feedback_rank_k3_seed17_w05_true2291,01_本地副本_实验/xgb_public_recovery_sprint_2026-04-27/submissions/submission_team_common_rawlike_feedback_rank_k3_seed17_w05_true2291.csv,2291,0.5356558335281739,0,,True,True,True,f2847d81ec239467ea8d2ba1916077a2,True,True,rank,team_common_rawlike_raw_core_k3_seed17,0.05,2,88
submission_team_common_rawlike_feedback_rank_k3_seed17_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w15_true2291.csv,2291,0.5356558335281739,2,4420_02|4439_02,True,True,True,3267d4f3cdc3e860682933571017a354,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.15,4,88
submission_team_common_rawlike_feedback_rank_k3_seed17_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w20_true2291.csv,2291,0.5356558335281739,4,4420_02|4439_02|6329_01|6504_02,True,True,True,5b31536f1225092244803b3ddf2bfa9e,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.2,6,90
submission_team_common_rawlike_feedback_rank_k3_seed17_w25_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w25_true2291.csv,2291,0.5356558335281739,8,2057_05|2072_01|3701_02|4420_02|4439_02|5505_01|6504_02|7364_01,True,True,False,867126de0b696269ab496cad2096d889,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.25,10,92
submission_team_common_rawlike_feedback_rank_k3_seed17_w35_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w35_true2291.csv,2291,0.5356558335281739,10,2057_05|2072_01|3701_02|4420_02|4439_02|5505_01|6329_01|6504_02|7364_01|8061_02,True,True,False,301d145bd4568233613cf01ad66a493d,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.35,12,94
submission_team_common_rawlike_feedback_rank_k3_seed17_w40_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w40_true2291.csv,2291,0.5356558335281739,10,0735_01|2057_05|2072_01|3701_02|4420_02|4439_02|5505_01|6504_02|7364_01|8061_02,True,True,False,bcabb33b8c5b4d874d107bbee8c2c244,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.4,12,94
submission_team_common_rawlike_feedback_rank_k3_seed17_w45_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed17_w45_true2291.csv,2291,0.5356558335281739,12,0735_01|2057_05|2072_01|3701_02|3943_03|4420_02|4439_02|5505_01|6504_02|6888_01|7364_01|8061_02,True,True,False,d79909ce09a2e242b10a0e350e2f1fdc,False,False,rank,team_common_rawlike_raw_core_k3_seed17,0.45,14,94
submission_team_common_rawlike_feedback_rank_k3_seed2024_w05_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed2024_w05_true2291.csv,2291,0.5356558335281739,4,3407_01|4381_01|7364_01|7511_01,False,False,False,b16d6b7e30c67111d1239672484d3ca8,False,False,rank,team_common_rawlike_raw_core_k3_seed2024,0.05,2,92
submission_team_common_rawlike_feedback_rank_k3_seed2024_w10_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed2024_w10_true2291.csv,2291,0.5356558335281739,10,0858_01|0896_01|2447_01|3407_01|3844_01|4381_01|5041_01|6046_01|7364_01|7511_01,False,False,False,9687088ae4cac90ae0c31f3499c4bdf8,False,False,rank,team_common_rawlike_raw_core_k3_seed2024,0.1,8,92
submission_team_common_rawlike_feedback_rank_k3_seed2024_w15_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed2024_w15_true2291.csv,2291,0.5356558335281739,12,0858_01|0896_01|2447_01|2539_01|3407_01|3844_01|4201_01|4381_01|5041_01|6046_01|6190_01|7511_01,False,False,True,ed40554c3cba9bb63e844cbce6b96a1d,False,False,rank,team_common_rawlike_raw_core_k3_seed2024,0.15,10,90
submission_team_common_rawlike_feedback_rank_k3_seed2024_w20_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed2024_w20_true2291.csv,2291,0.5356558335281739,12,0491_01|0858_01|0896_01|2447_01|2539_01|3407_01|3844_01|4201_01|4381_01|5041_01|6046_01|6190_01,False,True,True,fe9e154fce708bb8ea93a4d63bd3146b,False,False,rank,team_common_rawlike_raw_core_k3_seed2024,0.2,12,90
submission_team_common_rawlike_feedback_rank_k3_seed2024_w25_true2291,01_本地副本_实验/00_下一轮Kaggle提交_看这里/99_extra_feedback_candidates_not_active_2026-04-28/submission_team_common_rawlike_feedback_rank_k3_seed2024_w25_true2291.csv,2291,0.5356558335281739,14,0491_01|0858_01|0896_01|2447_01|2539_01|3202_01|3407_01|3581_01|3844_01|4201_01|4381_01|5041_01|6046_01|6190_01,False,True,True,88a11aee5f980ec83b42ab0c6bf2a7f2,False,False,rank,team_common_rawlike_raw_core_k3_seed2024,0.25,14,88
