Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,TotalSpend,SpendCount,GroupMemberNo,GroupSize,CabinNum,SurnameFreq,LuxurySpend,BasicSpend,LuxuryShare,SpendPerActiveCategory,HasAnyLuxurySpend,AgeWasOutOfRange,IsChild,IsSenior,IsSolo,IsMultiPassengerGroup,GroupMemberIsLeader,AgeMissing,HomePlanetMissing,CryoSleepMissing,CabinMissing,DestinationMissing,VIPMissing,RoomServiceMissing,FoodCourtMissing,ShoppingMallMissing,SpaMissing,VRDeckMissing,NameMissing,IsZeroSpend,HomePlanet,CryoSleep,Destination,VIP,Deck,Side,AgeGroup,CabinNumBin,DeckSide,HomePlanetDestination,Surname
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,False,TRAPPIST-1e,False,B,P,Adult,CabinBin_1,B_P,Europa_TRAPPIST-1e,Ofracculy
24.0,109.0,9.0,25.0,549.0,44.0,736.0,5,1,1,0,4,593.0,143.0,0.8046132971506106,147.2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Vines
58.0,43.0,3576.0,0.0,6715.0,49.0,10383.0,4,1,2,0,6,6764.0,3619.0,0.651386748844376,2595.75,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,True,A,S,MiddleAge,CabinBin_1,A_S,Europa_TRAPPIST-1e,Susent
33.0,0.0,1283.0,371.0,3329.0,193.0,5176.0,4,2,2,0,6,3522.0,1654.0,0.6803167857832721,1294.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,A,S,Adult,CabinBin_1,A_S,Europa_TRAPPIST-1e,Susent
16.0,303.0,70.0,151.0,565.0,2.0,1091.0,5,1,1,1,6,567.0,524.0,0.5192307692307693,218.2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,Teen,CabinBin_1,F_S,Earth_TRAPPIST-1e,Santantines
44.0,0.0,483.0,0.0,291.0,0.0,774.0,2,1,1,0,7,291.0,483.0,0.37548387096774194,387.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,PSO J318.5-22,False,F,P,Adult,CabinBin_1,F_P,Earth_PSO J318.5-22,Hinetthews
26.0,42.0,1539.0,3.0,0.0,0.0,1584.0,3,1,2,2,7,0.0,1584.0,0.0,528.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Jacostaffey
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,0,7,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Earth,True,TRAPPIST-1e,False,G,S,YoungAdult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Jacostaffey
35.0,0.0,785.0,17.0,216.0,0.0,1018.0,3,1,1,3,5,216.0,802.0,0.21197252208047104,339.3333333333333,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,Adult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Beston
14.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,1,3,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,True,55 Cancri e,False,B,P,Teen,CabinBin_1,B_P,Europa_55 Cancri e,Flatic
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,1,3,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Europa,True,TRAPPIST-1e,False,B,P,Adult,CabinBin_1,B_P,Europa_TRAPPIST-1e,Flatic
45.0,39.0,7295.0,589.0,110.0,124.0,8157.0,5,3,3,1,3,234.0,7923.0,0.028683500858053445,1631.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,55 Cancri e,False,B,P,MiddleAge,CabinBin_1,B_P,Europa_55 Cancri e,Flatic
32.0,73.0,0.0,1123.0,0.0,113.0,1309.0,3,1,1,1,4,113.0,1196.0,0.08625954198473282,436.3333333333333,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,Adult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Barne
48.0,719.0,1.0,65.0,0.0,24.0,809.0,4,1,1,1,5,24.0,785.0,0.02962962962962963,202.25,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,S,MiddleAge,CabinBin_1,G_S,Earth_TRAPPIST-1e,Baketton
28.0,8.0,974.0,12.0,2.0,7.0,1003.0,5,1,1,2,4,9.0,994.0,0.008964143426294821,200.6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Earth_TRAPPIST-1e,Bertsontry
31.0,32.0,0.0,876.0,0.0,0.0,908.0,2,1,1,-1,7,0.0,908.0,0.0,454.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,Unknown,Unknown,Adult,CabinBin_Missing,Unknown_Unknown,Earth_TRAPPIST-1e,Pooles
27.0,1286.0,122.0,0.0,0.0,0.0,1408.0,2,1,1,3,1,0.0,1408.0,0.0,704.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Mars,False,55 Cancri e,False,F,P,YoungAdult,CabinBin_1,F_P,Mars_55 Cancri e,Eccle
24.0,0.0,1.0,0.0,0.0,637.0,638.0,2,1,1,4,7,637.0,1.0,0.9968701095461658,319.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,55 Cancri e,False,F,P,YoungAdult,CabinBin_1,F_P,Earth_55 Cancri e,Hughriend
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,5,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Mars,True,TRAPPIST-1e,False,F,P,MiddleAge,CabinBin_1,F_P,Mars_TRAPPIST-1e,Upead
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,2,0,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,False,TRAPPIST-1e,False,G,P,Child,CabinBin_1,G_P,Earth_TRAPPIST-1e,Brighttt
14.0,412.0,0.0,1.0,0.0,679.0,1092.0,3,2,2,6,6,679.0,413.0,0.6212259835315646,364.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,55 Cancri e,False,F,P,Teen,CabinBin_1,F_P,Earth_55 Cancri e,Brighttt
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,6,0,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,E,S,Child,CabinBin_1,E_S,Earth_TRAPPIST-1e,Brantuarez
49.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,6,0,7,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,55 Cancri e,False,E,S,MiddleAge,CabinBin_1,E_S,Earth_55 Cancri e,Brantuarez
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,6,0,6,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Earth,True,55 Cancri e,False,E,S,YoungAdult,CabinBin_1,E_S,Earth_55 Cancri e,Mcfaddennon
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,6,0,1,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,False,TRAPPIST-1e,False,E,S,Child,CabinBin_1,E_S,Earth_TRAPPIST-1e,Jacostanley
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,6,0,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Earth,True,PSO J318.5-22,False,E,S,Child,CabinBin_1,E_S,Earth_PSO J318.5-22,Brantuarez
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,6,0,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,False,TRAPPIST-1e,False,E,S,Child,CabinBin_1,E_S,Earth_TRAPPIST-1e,Mcfaddennon
21.0,980.0,2.0,69.0,0.0,0.0,1051.0,3,1,1,0,0,0.0,1051.0,0.0,350.3333333333333,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Mars,False,TRAPPIST-1e,False,D,P,YoungAdult,CabinBin_1,D_P,Mars_TRAPPIST-1e,Unknown
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,2,1,0.0,0.0,0.0,0.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,Europa,True,TRAPPIST-1e,False,C,S,Senior,CabinBin_1,C_S,Europa_TRAPPIST-1e,Fullided
15.0,0.0,225.0,0.0,998.0,0.0,1223.0,2,1,1,6,3,998.0,225.0,0.815359477124183,611.5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,Teen,CabinBin_1,F_S,Earth_TRAPPIST-1e,Brookenson
34.0,22.0,6073.0,0.0,1438.0,328.0,7861.0,4,1,1,0,2,1766.0,6095.0,0.22462477741032816,1965.25,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,55 Cancri e,False,C,P,Adult,CabinBin_1,C_P,Europa_55 Cancri e,Unconary
43.0,1125.0,0.0,136.0,48.0,0.0,1309.0,3,1,1,8,5,48.0,1261.0,0.0366412213740458,436.3333333333333,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,Adult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Mare
32.0,0.0,850.0,81.0,437.0,453.0,1821.0,4,1,1,4,4,890.0,931.0,0.4884742041712404,455.25,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,S,Adult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Morsentley
47.0,214.0,0.0,1411.0,0.0,1229.0,2854.0,3,1,3,9,4,1229.0,1625.0,0.43047285464098073,951.3333333333334,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,MiddleAge,CabinBin_1,F_P,Mars_TRAPPIST-1e,Datie
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,9,4,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mars,False,TRAPPIST-1e,False,F,P,Child,CabinBin_1,F_P,Mars_TRAPPIST-1e,Datie
20.0,0.0,0.0,1750.0,990.0,0.0,2740.0,2,3,3,9,4,990.0,1750.0,0.36118205034658885,1370.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Datie
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,True,55 Cancri e,False,D,S,YoungAdult,CabinBin_1,D_S,Europa_55 Cancri e,Oingwhedly
23.0,784.0,964.0,0.0,951.0,0.0,2699.0,3,1,1,1,5,951.0,1748.0,0.3522222222222222,899.6666666666666,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,55 Cancri e,False,D,P,YoungAdult,CabinBin_1,D_P,Mars_55 Cancri e,Butte
15.0,0.0,492.0,48.0,20.0,401.0,961.0,4,1,1,8,5,421.0,540.0,0.4376299376299376,240.25,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Earth,False,55 Cancri e,Unknown,F,S,Teen,CabinBin_1,F_S,Earth_55 Cancri e,Leodger
20.0,554.0,195.0,0.0,2606.0,0.0,3355.0,3,1,1,10,7,2606.0,749.0,0.7765196662693683,1118.3333333333333,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,55 Cancri e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_55 Cancri e,Wheelez
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,Earth,True,55 Cancri e,False,G,P,Adult,CabinBin_1,G_P,Earth_55 Cancri e,Batthewitt
17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,2,10,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,P,Teen,CabinBin_1,G_P,Earth_TRAPPIST-1e,Moodsey
45.0,0.0,164.0,45.0,2511.0,855.0,3575.0,4,1,1,3,2,3366.0,209.0,0.9412751677852349,893.75,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,B,P,MiddleAge,CabinBin_1,B_P,Europa_TRAPPIST-1e,Cylistrand
55.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,3,6,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,P,MiddleAge,CabinBin_1,G_P,Earth_TRAPPIST-1e,Coopelandez
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,3,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,55 Cancri e,False,G,P,Child,CabinBin_1,G_P,Earth_55 Cancri e,Coopelandez
21.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,3,6,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,PSO J318.5-22,False,G,P,YoungAdult,CabinBin_1,G_P,Earth_PSO J318.5-22,Coopelandez
21.0,970.0,0.0,180.0,0.0,64.0,1214.0,3,1,2,10,4,64.0,1150.0,0.05267489711934156,404.6666666666667,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Chmad
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,10,4,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Mars,True,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Chmad
