Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,TotalSpend,SpendCount,GroupMemberNo,GroupSize,CabinNum,SurnameFreq,LuxurySpend,BasicSpend,LuxuryShare,SpendPerActiveCategory,HasAnyLuxurySpend,AgeWasOutOfRange,IsChild,IsSenior,IsSolo,IsMultiPassengerGroup,GroupMemberIsLeader,AgeMissing,HomePlanetMissing,CryoSleepMissing,CabinMissing,DestinationMissing,VIPMissing,RoomServiceMissing,FoodCourtMissing,ShoppingMallMissing,SpaMissing,VRDeckMissing,NameMissing,IsZeroSpend,HomePlanet,CryoSleep,Destination,VIP,Deck,Side,AgeGroup,CabinNumBin,DeckSide,HomePlanetDestination,Surname
35.0,790.0,0.0,0.0,1.0,0.0,791.0,2,1,1,1,2,1.0,790.0,0.0012626262626262627,395.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Earth,False,55 Cancri e,False,E,S,Adult,CabinBin_1,E_S,Earth_55 Cancri e,Lancis
56.0,0.0,112.0,0.0,1379.0,127.0,1618.0,3,1,1,2,6,1506.0,112.0,0.9302038295243977,539.3333333333334,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,E,S,MiddleAge,CabinBin_1,E_S,Earth_TRAPPIST-1e,Johnshines
27.0,4.0,0.0,2.0,4683.0,0.0,4689.0,3,1,1,6,8,4683.0,6.0,0.9985074626865672,1563.0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,S,YoungAdult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Hubbarton
25.0,0.0,0.0,1938.0,0.0,1.0,1939.0,2,1,1,11,4,1.0,1938.0,0.0005154639175257732,969.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Hickerson
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,1,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,False,TRAPPIST-1e,False,A,S,Child,CabinBin_1,A_S,Europa_TRAPPIST-1e,Tractive
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,1,6,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,True,TRAPPIST-1e,False,A,S,Adult,CabinBin_1,A_S,Europa_TRAPPIST-1e,Tractive
27.0,279.0,605.0,3374.0,286.0,3.0,4547.0,5,3,3,1,6,289.0,4258.0,0.06354441512752858,909.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,A,S,YoungAdult,CabinBin_1,A_S,Europa_TRAPPIST-1e,Tractive
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,7,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,PSO J318.5-22,False,G,S,Adult,CabinBin_1,G_S,Earth_PSO J318.5-22,Ayalazquez
22.0,45.0,1096.0,148.0,1377.0,1.0,2667.0,5,1,1,12,4,1378.0,1289.0,0.5164917541229386,533.4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Salez
62.0,0.0,592.0,0.0,17.0,25.0,634.0,3,1,1,13,6,42.0,592.0,0.06614173228346457,211.33333333333334,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,Senior,CabinBin_1,F_S,Earth_TRAPPIST-1e,Greeves
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,2,14,0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Mars,True,TRAPPIST-1e,False,F,S,Teen,CabinBin_1,F_S,Mars_TRAPPIST-1e,Unknown
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,3,1,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,Mars,True,TRAPPIST-1e,False,E,S,Adult,CabinBin_1,E_S,Mars_TRAPPIST-1e,Keen
62.0,1.0,153.0,197.0,0.0,460.0,811.0,4,1,1,6,3,460.0,351.0,0.5665024630541872,202.75,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,P,Senior,CabinBin_1,G_P,Earth_TRAPPIST-1e,Pecketton
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,10,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,PSO J318.5-22,False,G,S,Child,CabinBin_1,G_S,Earth_PSO J318.5-22,Leeves
18.0,1.0,258.0,446.0,0.0,0.0,705.0,3,2,3,10,6,0.0,705.0,0.0,235.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,S,YoungAdult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Leeves
21.0,1946.0,37.0,0.0,0.0,24.0,2007.0,3,3,3,15,6,24.0,1983.0,0.01195219123505976,669.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,55 Cancri e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_55 Cancri e,Leeves
27.0,793.0,0.0,2.0,253.0,0.0,1048.0,3,1,1,4,3,253.0,795.0,0.24118207816968543,349.3333333333333,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,E,S,YoungAdult,CabinBin_1,E_S,Mars_TRAPPIST-1e,Binie
42.0,887.0,0.0,9.0,6.0,0.0,902.0,3,1,1,16,0,6.0,896.0,0.006644518272425249,300.6666666666667,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Earth,False,TRAPPIST-1e,False,F,S,Adult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Unknown
19.0,190.0,0.0,5.0,1.0,726.0,922.0,4,1,1,13,6,727.0,195.0,0.7876489707475623,230.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Earth_TRAPPIST-1e,Brighttt
17.0,16.0,2165.0,0.0,0.0,52.0,2233.0,3,1,1,14,3,52.0,2181.0,0.023276633840644583,744.3333333333334,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,P,Teen,CabinBin_1,F_P,Earth_TRAPPIST-1e,Dillines
14.0,0.0,1.0,0.0,0.0,1063.0,1064.0,2,1,1,17,7,1063.0,1.0,0.9981220657276996,532.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,Teen,CabinBin_1,F_S,Earth_TRAPPIST-1e,Brantuarez
37.0,46.0,83.0,738.0,0.0,12.0,879.0,4,1,1,3,8,12.0,867.0,0.013636363636363636,219.75,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,PSO J318.5-22,False,D,P,Adult,CabinBin_1,D_P,Mars_PSO J318.5-22,Make
42.0,1.0,8397.0,0.0,0.0,506.0,8904.0,3,1,1,3,4,506.0,8398.0,0.05682201010668164,2968.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,C,S,Adult,CabinBin_1,C_S,Europa_TRAPPIST-1e,Mostedry
27.0,147.0,0.0,1018.0,0.0,0.0,1165.0,2,1,1,18,10,0.0,1165.0,0.0,582.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Mars_TRAPPIST-1e,Dal
28.0,14.0,0.0,1295.0,0.0,0.0,1309.0,2,1,1,15,1,0.0,1309.0,0.0,654.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Blité
38.0,0.0,5840.0,0.0,321.0,9654.0,15815.0,3,1,1,4,2,9975.0,5840.0,0.6306904400606981,5271.666666666667,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,C,S,Adult,CabinBin_1,C_S,Europa_TRAPPIST-1e,Pokerheed
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,13,9,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,S,Teen,CabinBin_1,G_S,Earth_TRAPPIST-1e,Vinozarks
42.0,7406.0,0.0,0.0,0.0,0.0,7406.0,1,1,3,16,4,0.0,7406.0,0.0,7406.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,F,P,Adult,CabinBin_1,F_P,Mars_TRAPPIST-1e,Datte
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,16,4,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mars,True,TRAPPIST-1e,False,F,P,Child,CabinBin_1,F_P,Mars_TRAPPIST-1e,Datte
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,16,0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Mars,False,TRAPPIST-1e,False,F,P,Child,CabinBin_1,F_P,Mars_TRAPPIST-1e,Unknown
24.0,688.0,0.0,0.0,0.0,17.0,705.0,2,1,1,14,5,17.0,688.0,0.024079320113314446,352.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,S,YoungAdult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Coopezmaney
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,5,2,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Europa,True,TRAPPIST-1e,False,C,S,Adult,CabinBin_1,C_S,Europa_TRAPPIST-1e,Ellcefulve
43.0,211.0,0.0,0.0,638.0,513.0,1362.0,3,1,1,17,5,1151.0,211.0,0.8444607483492297,454.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,P,Adult,CabinBin_1,F_P,Earth_TRAPPIST-1e,Kinson
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,5,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Mars,True,PSO J318.5-22,False,E,S,MiddleAge,CabinBin_1,E_S,Mars_PSO J318.5-22,Sacre
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,15,10,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,S,Adult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Santry
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,2,16,11,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,S,YoungAdult,CabinBin_1,G_S,Earth_TRAPPIST-1e,Yorkland
27.0,1.0,697.0,31.0,188.0,0.0,917.0,4,2,2,20,11,188.0,729.0,0.2047930283224401,229.25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Yorkland
19.0,0.0,0.0,670.0,1.0,34.0,705.0,3,1,3,9,4,35.0,670.0,0.049575070821529746,235.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,P,YoungAdult,CabinBin_1,G_P,Earth_TRAPPIST-1e,Dunnisey
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,9,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,P,Child,CabinBin_1,G_P,Earth_TRAPPIST-1e,Hewson
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,9,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,P,Child,CabinBin_1,G_P,Earth_TRAPPIST-1e,Hewson
54.0,0.0,1208.0,0.0,3.0,637.0,1848.0,3,1,1,2,4,640.0,1208.0,0.34613304488912927,616.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Europa,False,TRAPPIST-1e,False,A,S,MiddleAge,CabinBin_1,A_S,Europa_TRAPPIST-1e,Fictful
26.0,0.0,856.0,5.0,32.0,0.0,893.0,3,1,2,11,5,32.0,861.0,0.035794183445190156,297.6666666666667,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,P,YoungAdult,CabinBin_1,G_P,Earth_TRAPPIST-1e,Carezquez
26.0,0.0,2811.0,957.0,0.0,87.0,3855.0,3,2,2,11,5,87.0,3768.0,0.022562240663900415,1285.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,G,P,YoungAdult,CabinBin_1,G_P,Earth_TRAPPIST-1e,Carezquez
23.0,311.0,427.0,526.0,37.0,0.0,1301.0,4,1,2,19,3,37.0,1264.0,0.028417818740399385,325.25,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,PSO J318.5-22,False,F,P,YoungAdult,CabinBin_1,F_P,Earth_PSO J318.5-22,Leetersoney
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,12,4,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Earth,Unknown,TRAPPIST-1e,False,G,P,Child,CabinBin_1,G_P,Earth_TRAPPIST-1e,Connelson
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,-1,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,Mars,True,TRAPPIST-1e,False,Unknown,Unknown,Adult,CabinBin_Missing,Unknown_Unknown,Mars_TRAPPIST-1e,Trad
18.0,0.0,0.0,0.0,830.0,91.0,921.0,2,1,1,23,4,921.0,0.0,0.9989154013015185,460.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Holson
24.0,0.0,4.0,0.0,0.0,17.0,21.0,2,1,3,24,6,17.0,4.0,0.7727272727272727,10.5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,S,YoungAdult,CabinBin_1,F_S,Earth_TRAPPIST-1e,Mclainez
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,18,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,55 Cancri e,False,G,S,Child,CabinBin_1,G_S,Earth_55 Cancri e,Mclainez
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,18,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Earth,True,TRAPPIST-1e,False,G,S,Child,CabinBin_1,G_S,Earth_TRAPPIST-1e,Mclainez
27.0,0.0,0.0,570.0,2.0,131.0,703.0,3,1,1,21,7,133.0,570.0,0.18892045454545456,234.33333333333334,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Earth,False,TRAPPIST-1e,False,F,P,YoungAdult,CabinBin_1,F_P,Earth_TRAPPIST-1e,Cleachrand
21.0,1743.0,5.0,17.0,0.0,0.0,1765.0,3,1,1,2,3,0.0,1765.0,0.0,588.3333333333334,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mars,False,TRAPPIST-1e,False,D,S,YoungAdult,CabinBin_1,D_S,Mars_TRAPPIST-1e,Hart
