PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,GroupID,GroupMemberNo,GroupSize,Deck,CabinNum,Side,Surname,AgeMissing,HomePlanetMissing,CryoSleepMissing,CabinMissing,DestinationMissing,VIPMissing,RoomServiceMissing,FoodCourtMissing,ShoppingMallMissing,SpaMissing,VRDeckMissing,NameMissing,AgeWasOutOfRange,SurnameFreq,CabinNumBin,TotalSpend,IsZeroSpend,SpendCount,IsChild,IsSenior,AgeGroup,LuxurySpend,BasicSpend,LuxuryShare,SpendPerActiveCategory,HasAnyLuxurySpend,IsSolo,IsMultiPassengerGroup,GroupMemberIsLeader,DeckSide,HomePlanetDestination
0001_01,Europa,False,B/0/P,TRAPPIST-1e,39.0,False,0.0,0.0,0.0,0.0,0.0,Maham Ofracculy,0001,1,1,B,0,P,Ofracculy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,B_P,Europa_TRAPPIST-1e
0002_01,Earth,False,F/0/S,TRAPPIST-1e,24.0,False,109.0,9.0,25.0,549.0,44.0,Juanna Vines,0002,1,1,F,0,S,Vines,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,736.0,0,5,0,0,YoungAdult,593.0,143.0,0.8046132971506106,147.2,1,1,0,1,F_S,Earth_TRAPPIST-1e
0003_01,Europa,False,A/0/S,TRAPPIST-1e,58.0,True,43.0,3576.0,0.0,6715.0,49.0,Altark Susent,0003,1,2,A,0,S,Susent,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,10383.0,0,4,0,0,MiddleAge,6764.0,3619.0,0.651386748844376,2595.75,1,0,1,1,A_S,Europa_TRAPPIST-1e
0003_02,Europa,False,A/0/S,TRAPPIST-1e,33.0,False,0.0,1283.0,371.0,3329.0,193.0,Solam Susent,0003,2,2,A,0,S,Susent,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,5176.0,0,4,0,0,Adult,3522.0,1654.0,0.6803167857832721,1294.0,1,0,1,0,A_S,Europa_TRAPPIST-1e
0004_01,Earth,False,F/1/S,TRAPPIST-1e,16.0,False,303.0,70.0,151.0,565.0,2.0,Willy Santantines,0004,1,1,F,1,S,Santantines,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,1091.0,0,5,1,0,Teen,567.0,524.0,0.5192307692307693,218.2,1,1,0,1,F_S,Earth_TRAPPIST-1e
0005_01,Earth,False,F/0/P,PSO J318.5-22,44.0,False,0.0,483.0,0.0,291.0,0.0,Sandie Hinetthews,0005,1,1,F,0,P,Hinetthews,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,774.0,0,2,0,0,Adult,291.0,483.0,0.37548387096774194,387.0,1,1,0,1,F_P,Earth_PSO J318.5-22
0006_01,Earth,False,F/2/S,TRAPPIST-1e,26.0,False,42.0,1539.0,3.0,0.0,0.0,Billex Jacostaffey,0006,1,2,F,2,S,Jacostaffey,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,1584.0,0,3,0,0,YoungAdult,0.0,1584.0,0.0,528.0,0,0,1,1,F_S,Earth_TRAPPIST-1e
0006_02,Earth,True,G/0/S,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,Candra Jacostaffey,0006,2,2,G,0,S,Jacostaffey,0,0,0,0,0,0,0,0,0,0,1,0,0,7,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,0,1,0,G_S,Earth_TRAPPIST-1e
0007_01,Earth,False,F/3/S,TRAPPIST-1e,35.0,False,0.0,785.0,17.0,216.0,0.0,Andona Beston,0007,1,1,F,3,S,Beston,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,1018.0,0,3,0,0,Adult,216.0,802.0,0.21197252208047104,339.3333333333333,1,1,0,1,F_S,Earth_TRAPPIST-1e
0008_01,Europa,True,B/1/P,55 Cancri e,14.0,False,0.0,0.0,0.0,0.0,0.0,Erraiam Flatic,0008,1,3,B,1,P,Flatic,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,0.0,1,0,1,0,Teen,0.0,0.0,0.0,0.0,0,0,1,1,B_P,Europa_55 Cancri e
0008_02,Europa,True,B/1/P,TRAPPIST-1e,34.0,False,0.0,0.0,0.0,0.0,0.0,Altardr Flatic,0008,2,3,B,1,P,Flatic,0,0,0,0,0,0,0,0,1,0,0,0,0,3,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,0,1,0,B_P,Europa_TRAPPIST-1e
0008_03,Europa,False,B/1/P,55 Cancri e,45.0,False,39.0,7295.0,589.0,110.0,124.0,Wezena Flatic,0008,3,3,B,1,P,Flatic,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,8157.0,0,5,0,0,MiddleAge,234.0,7923.0,0.028683500858053445,1631.4,1,0,1,0,B_P,Europa_55 Cancri e
0009_01,Mars,False,F/1/P,TRAPPIST-1e,32.0,False,73.0,0.0,1123.0,0.0,113.0,Berers Barne,0009,1,1,F,1,P,Barne,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1309.0,0,3,0,0,Adult,113.0,1196.0,0.08625954198473282,436.3333333333333,1,1,0,1,F_P,Mars_TRAPPIST-1e
0010_01,Earth,False,G/1/S,TRAPPIST-1e,48.0,False,719.0,1.0,65.0,0.0,24.0,Reney Baketton,0010,1,1,G,1,S,Baketton,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,809.0,0,4,0,0,MiddleAge,24.0,785.0,0.02962962962962963,202.25,1,1,0,1,G_S,Earth_TRAPPIST-1e
0011_01,Earth,False,F/2/P,TRAPPIST-1e,28.0,False,8.0,974.0,12.0,2.0,7.0,Elle Bertsontry,0011,1,1,F,2,P,Bertsontry,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1003.0,0,5,0,0,YoungAdult,9.0,994.0,0.008964143426294821,200.6,1,1,0,1,F_P,Earth_TRAPPIST-1e
0012_01,Earth,False,Unknown,TRAPPIST-1e,31.0,False,32.0,0.0,876.0,0.0,0.0,Justie Pooles,0012,1,1,Unknown,-1,Unknown,Pooles,0,0,0,1,0,0,0,0,0,0,0,0,0,7,CabinBin_Missing,908.0,0,2,0,0,Adult,0.0,908.0,0.0,454.0,0,1,0,1,Unknown_Unknown,Earth_TRAPPIST-1e
0014_01,Mars,False,F/3/P,55 Cancri e,27.0,False,1286.0,122.0,0.0,0.0,0.0,Flats Eccle,0014,1,1,F,3,P,Eccle,0,0,0,0,0,0,0,0,1,0,0,0,0,1,CabinBin_1,1408.0,0,2,0,0,YoungAdult,0.0,1408.0,0.0,704.0,0,1,0,1,F_P,Mars_55 Cancri e
0015_01,Earth,False,F/4/P,55 Cancri e,24.0,False,0.0,1.0,0.0,0.0,637.0,Carry Hughriend,0015,1,1,F,4,P,Hughriend,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,638.0,0,2,0,0,YoungAdult,637.0,1.0,0.9968701095461658,319.0,1,1,0,1,F_P,Earth_55 Cancri e
0016_01,Mars,True,F/5/P,TRAPPIST-1e,45.0,False,0.0,0.0,0.0,0.0,0.0,Alus Upead,0016,1,1,F,5,P,Upead,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,0.0,1,0,0,0,MiddleAge,0.0,0.0,0.0,0.0,0,1,0,1,F_P,Mars_TRAPPIST-1e
0017_01,Earth,False,G/0/P,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,Lyde Brighttt,0017,1,2,G,0,P,Brighttt,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,1,G_P,Earth_TRAPPIST-1e
0017_02,Earth,False,F/6/P,55 Cancri e,14.0,False,412.0,0.0,1.0,0.0,679.0,Philda Brighttt,0017,2,2,F,6,P,Brighttt,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,1092.0,0,3,1,0,Teen,679.0,413.0,0.6212259835315646,364.0,1,0,1,0,F_P,Earth_55 Cancri e
0020_01,Earth,True,E/0/S,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,Almary Brantuarez,0020,1,6,E,0,S,Brantuarez,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,1,E_S,Earth_TRAPPIST-1e
0020_02,Earth,True,E/0/S,55 Cancri e,49.0,False,0.0,0.0,0.0,0.0,0.0,Glendy Brantuarez,0020,2,6,E,0,S,Brantuarez,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,0.0,1,0,0,0,MiddleAge,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Earth_55 Cancri e
0020_03,Earth,True,E/0/S,55 Cancri e,29.0,False,0.0,0.0,0.0,0.0,0.0,Mollen Mcfaddennon,0020,3,6,E,0,S,Mcfaddennon,0,0,0,0,0,0,0,0,1,0,0,0,0,6,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Earth_55 Cancri e
0020_04,Earth,False,E/0/S,TRAPPIST-1e,10.0,False,0.0,0.0,0.0,0.0,0.0,Breney Jacostanley,0020,4,6,E,0,S,Jacostanley,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Earth_TRAPPIST-1e
0020_05,Earth,True,E/0/S,PSO J318.5-22,1.0,False,0.0,0.0,0.0,0.0,0.0,Mael Brantuarez,0020,5,6,E,0,S,Brantuarez,0,0,0,0,0,0,1,0,0,0,0,0,0,7,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Earth_PSO J318.5-22
0020_06,Earth,False,E/0/S,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0,0.0,Terta Mcfaddennon,0020,6,6,E,0,S,Mcfaddennon,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Earth_TRAPPIST-1e
0022_01,Mars,False,D/0/P,TRAPPIST-1e,21.0,False,980.0,2.0,69.0,0.0,0.0,Unknown,0022,1,1,D,0,P,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CabinBin_1,1051.0,0,3,0,0,YoungAdult,0.0,1051.0,0.0,350.3333333333333,0,1,0,1,D_P,Mars_TRAPPIST-1e
0024_01,Europa,True,C/2/S,TRAPPIST-1e,62.0,False,0.0,0.0,0.0,0.0,0.0,Penton Fullided,0024,1,1,C,2,S,Fullided,0,0,0,0,0,0,0,0,1,0,0,0,0,1,CabinBin_1,0.0,1,0,0,1,Senior,0.0,0.0,0.0,0.0,0,1,0,1,C_S,Europa_TRAPPIST-1e
0025_01,Earth,False,F/6/S,TRAPPIST-1e,15.0,False,0.0,225.0,0.0,998.0,0.0,Karard Brookenson,0025,1,1,F,6,S,Brookenson,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,1223.0,0,2,1,0,Teen,998.0,225.0,0.815359477124183,611.5,1,1,0,1,F_S,Earth_TRAPPIST-1e
0026_01,Europa,False,C/0/P,55 Cancri e,34.0,False,22.0,6073.0,0.0,1438.0,328.0,Anyoni Unconary,0026,1,1,C,0,P,Unconary,0,0,0,0,0,0,0,0,0,0,0,0,0,2,CabinBin_1,7861.0,0,4,0,0,Adult,1766.0,6095.0,0.22462477741032816,1965.25,1,1,0,1,C_P,Europa_55 Cancri e
0028_01,Mars,False,F/8/P,TRAPPIST-1e,43.0,False,1125.0,0.0,136.0,48.0,0.0,Ceros Mare,0028,1,1,F,8,P,Mare,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,1309.0,0,3,0,0,Adult,48.0,1261.0,0.0366412213740458,436.3333333333333,1,1,0,1,F_P,Mars_TRAPPIST-1e
0030_01,Earth,False,G/4/S,TRAPPIST-1e,32.0,False,0.0,850.0,81.0,437.0,453.0,Ginia Morsentley,0030,1,1,G,4,S,Morsentley,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1821.0,0,4,0,0,Adult,890.0,931.0,0.4884742041712404,455.25,1,1,0,1,G_S,Earth_TRAPPIST-1e
0031_01,Mars,False,F/9/P,TRAPPIST-1e,47.0,False,214.0,0.0,1411.0,0.0,1229.0,Coobix Datie,0031,1,3,F,9,P,Datie,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,2854.0,0,3,0,0,MiddleAge,1229.0,1625.0,0.43047285464098073,951.3333333333334,1,0,1,1,F_P,Mars_TRAPPIST-1e
0031_02,Mars,False,F/9/P,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,Cinets Datie,0031,2,3,F,9,P,Datie,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,F_P,Mars_TRAPPIST-1e
0031_03,Mars,False,F/9/P,TRAPPIST-1e,20.0,False,0.0,0.0,1750.0,990.0,0.0,Dontch Datie,0031,3,3,F,9,P,Datie,0,0,0,0,0,0,1,0,0,0,0,0,0,4,CabinBin_1,2740.0,0,2,0,0,YoungAdult,990.0,1750.0,0.36118205034658885,1370.0,1,0,1,0,F_P,Mars_TRAPPIST-1e
0034_01,Europa,True,D/1/S,55 Cancri e,28.0,False,0.0,0.0,0.0,0.0,0.0,Ziba Oingwhedly,0034,1,1,D,1,S,Oingwhedly,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,1,0,1,D_S,Europa_55 Cancri e
0035_01,Mars,False,D/1/P,55 Cancri e,23.0,False,784.0,964.0,0.0,951.0,0.0,Luse Butte,0035,1,1,D,1,P,Butte,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,2699.0,0,3,0,0,YoungAdult,951.0,1748.0,0.3522222222222222,899.6666666666666,1,1,0,1,D_P,Mars_55 Cancri e
0036_01,Earth,False,F/8/S,55 Cancri e,15.0,Unknown,0.0,492.0,48.0,20.0,401.0,Marina Leodger,0036,1,1,F,8,S,Leodger,0,0,0,0,0,1,0,0,0,0,0,0,0,5,CabinBin_1,961.0,0,4,1,0,Teen,421.0,540.0,0.4376299376299376,240.25,1,1,0,1,F_S,Earth_55 Cancri e
0038_01,Earth,False,F/10/S,55 Cancri e,20.0,False,554.0,195.0,0.0,2606.0,0.0,Loise Wheelez,0038,1,1,F,10,S,Wheelez,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,3355.0,0,3,0,0,YoungAdult,2606.0,749.0,0.7765196662693683,1118.3333333333333,1,1,0,1,F_S,Earth_55 Cancri e
0039_01,Earth,True,G/1/P,55 Cancri e,30.0,False,0.0,0.0,0.0,0.0,0.0,Jorgie Batthewitt,0039,1,1,G,1,P,Batthewitt,0,0,0,0,0,0,0,0,1,0,0,0,0,1,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,G_P,Earth_55 Cancri e
0041_01,Earth,True,G/2/P,TRAPPIST-1e,17.0,False,0.0,0.0,0.0,0.0,0.0,Margia Moodsey,0041,1,1,G,2,P,Moodsey,0,0,0,0,0,0,0,0,0,0,0,0,0,10,CabinBin_1,0.0,1,0,1,0,Teen,0.0,0.0,0.0,0.0,0,1,0,1,G_P,Earth_TRAPPIST-1e
0043_01,Europa,False,B/3/P,TRAPPIST-1e,45.0,False,0.0,164.0,45.0,2511.0,855.0,Ankalik Cylistrand,0043,1,1,B,3,P,Cylistrand,0,0,0,0,0,0,0,0,0,0,0,0,0,2,CabinBin_1,3575.0,0,4,0,0,MiddleAge,3366.0,209.0,0.9412751677852349,893.75,1,1,0,1,B_P,Europa_TRAPPIST-1e
0044_01,Earth,True,G/3/P,TRAPPIST-1e,55.0,False,0.0,0.0,0.0,0.0,0.0,Jodye Coopelandez,0044,1,3,G,3,P,Coopelandez,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,0,0,MiddleAge,0.0,0.0,0.0,0.0,0,0,1,1,G_P,Earth_TRAPPIST-1e
0044_02,Earth,True,G/3/P,55 Cancri e,4.0,False,0.0,0.0,0.0,0.0,0.0,Kayne Coopelandez,0044,2,3,G,3,P,Coopelandez,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_P,Earth_55 Cancri e
0044_03,Earth,True,G/3/P,PSO J318.5-22,21.0,False,0.0,0.0,0.0,0.0,0.0,Cassa Coopelandez,0044,3,3,G,3,P,Coopelandez,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,0,1,0,G_P,Earth_PSO J318.5-22
0045_01,Mars,False,F/10/P,TRAPPIST-1e,21.0,False,970.0,0.0,180.0,0.0,64.0,Zelowl Chmad,0045,1,2,F,10,P,Chmad,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1214.0,0,3,0,0,YoungAdult,64.0,1150.0,0.05267489711934156,404.6666666666667,1,0,1,1,F_P,Mars_TRAPPIST-1e
0045_02,Mars,True,F/10/P,TRAPPIST-1e,19.0,False,0.0,0.0,0.0,0.0,0.0,Mass Chmad,0045,2,2,F,10,P,Chmad,0,0,0,0,1,0,0,0,0,0,0,0,0,4,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,0,1,0,F_P,Mars_TRAPPIST-1e
