PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,GroupID,GroupMemberNo,GroupSize,Deck,CabinNum,Side,Surname,AgeMissing,HomePlanetMissing,CryoSleepMissing,CabinMissing,DestinationMissing,VIPMissing,RoomServiceMissing,FoodCourtMissing,ShoppingMallMissing,SpaMissing,VRDeckMissing,NameMissing,AgeWasOutOfRange,SurnameFreq,CabinNumBin,TotalSpend,IsZeroSpend,SpendCount,IsChild,IsSenior,AgeGroup,LuxurySpend,BasicSpend,LuxuryShare,SpendPerActiveCategory,HasAnyLuxurySpend,IsSolo,IsMultiPassengerGroup,GroupMemberIsLeader,DeckSide,HomePlanetDestination
0050_01,Earth,False,E/1/S,55 Cancri e,35.0,False,790.0,0.0,0.0,1.0,0.0,Sony Lancis,0050,1,1,E,1,S,Lancis,0,0,0,0,0,0,0,0,0,1,0,0,0,2,CabinBin_1,791.0,0,2,0,0,Adult,1.0,790.0,0.0012626262626262627,395.5,1,1,0,1,E_S,Earth_55 Cancri e
0051_01,Earth,False,E/2/S,TRAPPIST-1e,56.0,False,0.0,112.0,0.0,1379.0,127.0,Vivia Johnshines,0051,1,1,E,2,S,Johnshines,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,1618.0,0,3,0,0,MiddleAge,1506.0,112.0,0.9302038295243977,539.3333333333334,1,1,0,1,E_S,Earth_TRAPPIST-1e
0052_01,Earth,False,G/6/S,TRAPPIST-1e,27.0,False,4.0,0.0,2.0,4683.0,0.0,Elaney Hubbarton,0052,1,1,G,6,S,Hubbarton,1,0,0,0,0,0,0,0,0,0,0,0,0,8,CabinBin_1,4689.0,0,3,0,0,YoungAdult,4683.0,6.0,0.9985074626865672,1563.0,1,1,0,1,G_S,Earth_TRAPPIST-1e
0053_01,Earth,False,F/11/S,TRAPPIST-1e,25.0,False,0.0,0.0,1938.0,0.0,1.0,Elson Hickerson,0053,1,1,F,11,S,Hickerson,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1939.0,0,2,0,0,YoungAdult,1.0,1938.0,0.0005154639175257732,969.5,1,1,0,1,F_S,Earth_TRAPPIST-1e
0056_01,Europa,False,A/1/S,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,Okulas Tractive,0056,1,3,A,1,S,Tractive,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,1,A_S,Europa_TRAPPIST-1e
0056_02,Europa,True,A/1/S,TRAPPIST-1e,38.0,False,0.0,0.0,0.0,0.0,0.0,Instab Tractive,0056,2,3,A,1,S,Tractive,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,0,1,0,A_S,Europa_TRAPPIST-1e
0056_03,Europa,False,A/1/S,TRAPPIST-1e,27.0,False,279.0,605.0,3374.0,286.0,3.0,Zinoces Tractive,0056,3,3,A,1,S,Tractive,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,4547.0,0,5,0,0,YoungAdult,289.0,4258.0,0.06354441512752858,909.4,1,0,1,0,A_S,Europa_TRAPPIST-1e
0058_01,Earth,True,G/7/S,PSO J318.5-22,36.0,False,0.0,0.0,0.0,0.0,0.0,Warry Ayalazquez,0058,1,1,G,7,S,Ayalazquez,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,G_S,Earth_PSO J318.5-22
0061_01,Earth,False,F/12/S,TRAPPIST-1e,22.0,False,45.0,1096.0,148.0,1377.0,1.0,Shanya Salez,0061,1,1,F,12,S,Salez,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,2667.0,0,5,0,0,YoungAdult,1378.0,1289.0,0.5164917541229386,533.4,1,1,0,1,F_S,Earth_TRAPPIST-1e
0062_01,Earth,False,F/13/S,TRAPPIST-1e,62.0,False,0.0,592.0,0.0,17.0,25.0,Sterry Greeves,0062,1,1,F,13,S,Greeves,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,634.0,0,3,0,1,Senior,42.0,592.0,0.06614173228346457,211.33333333333334,1,1,0,1,F_S,Earth_TRAPPIST-1e
0064_01,Mars,True,F/14/S,TRAPPIST-1e,15.0,False,0.0,0.0,0.0,0.0,0.0,Unknown,0064,1,2,F,14,S,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CabinBin_1,0.0,1,0,1,0,Teen,0.0,0.0,0.0,0.0,0,0,1,1,F_S,Mars_TRAPPIST-1e
0064_02,Mars,True,E/3/S,TRAPPIST-1e,33.0,False,0.0,0.0,0.0,0.0,0.0,Colatz Keen,0064,2,2,E,3,S,Keen,0,1,0,0,0,0,0,0,1,0,0,0,0,1,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,0,1,0,E_S,Mars_TRAPPIST-1e
0066_01,Earth,False,G/6/P,TRAPPIST-1e,62.0,False,1.0,153.0,197.0,0.0,460.0,Diandy Pecketton,0066,1,1,G,6,P,Pecketton,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,811.0,0,4,0,1,Senior,460.0,351.0,0.5665024630541872,202.75,1,1,0,1,G_P,Earth_TRAPPIST-1e
0067_01,Earth,True,G/10/S,PSO J318.5-22,0.0,False,0.0,0.0,0.0,0.0,0.0,Ninaha Leeves,0067,1,3,G,10,S,Leeves,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,1,G_S,Earth_PSO J318.5-22
0067_02,Earth,False,G/10/S,TRAPPIST-1e,18.0,False,1.0,258.0,446.0,0.0,0.0,Celine Leeves,0067,2,3,G,10,S,Leeves,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,705.0,0,3,0,0,YoungAdult,0.0,705.0,0.0,235.0,0,0,1,0,G_S,Earth_TRAPPIST-1e
0067_03,Earth,False,F/15/S,55 Cancri e,21.0,False,1946.0,37.0,0.0,0.0,24.0,Velyne Leeves,0067,3,3,F,15,S,Leeves,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,2007.0,0,3,0,0,YoungAdult,24.0,1983.0,0.01195219123505976,669.0,1,0,1,0,F_S,Earth_55 Cancri e
0068_01,Mars,False,E/4/S,TRAPPIST-1e,27.0,False,793.0,0.0,2.0,253.0,0.0,Cinst Binie,0068,1,1,E,4,S,Binie,1,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,1048.0,0,3,0,0,YoungAdult,253.0,795.0,0.24118207816968543,349.3333333333333,1,1,0,1,E_S,Mars_TRAPPIST-1e
0069_01,Earth,False,F/16/S,TRAPPIST-1e,42.0,False,887.0,0.0,9.0,6.0,0.0,Unknown,0069,1,1,F,16,S,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CabinBin_1,902.0,0,3,0,0,Adult,6.0,896.0,0.006644518272425249,300.6666666666667,1,1,0,1,F_S,Earth_TRAPPIST-1e
0070_01,Earth,False,F/13/P,TRAPPIST-1e,19.0,False,190.0,0.0,5.0,1.0,726.0,Meremy Brighttt,0070,1,1,F,13,P,Brighttt,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,922.0,0,4,0,0,YoungAdult,727.0,195.0,0.7876489707475623,230.5,1,1,0,1,F_P,Earth_TRAPPIST-1e
0071_01,Earth,False,F/14/P,TRAPPIST-1e,17.0,False,16.0,2165.0,0.0,0.0,52.0,Nelly Dillines,0071,1,1,F,14,P,Dillines,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,2233.0,0,3,1,0,Teen,52.0,2181.0,0.023276633840644583,744.3333333333334,1,1,0,1,F_P,Earth_TRAPPIST-1e
0072_01,Earth,False,F/17/S,TRAPPIST-1e,14.0,False,0.0,1.0,0.0,0.0,1063.0,Thell Brantuarez,0072,1,1,F,17,S,Brantuarez,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,1064.0,0,2,1,0,Teen,1063.0,1.0,0.9981220657276996,532.0,1,1,0,1,F_S,Earth_TRAPPIST-1e
0073_01,Mars,False,D/3/P,PSO J318.5-22,37.0,False,46.0,83.0,738.0,0.0,12.0,Gorn Make,0073,1,1,D,3,P,Make,0,0,0,0,0,0,0,0,0,0,0,0,0,8,CabinBin_1,879.0,0,4,0,0,Adult,12.0,867.0,0.013636363636363636,219.75,1,1,0,1,D_P,Mars_PSO J318.5-22
0074_01,Europa,False,C/3/S,TRAPPIST-1e,42.0,False,1.0,8397.0,0.0,0.0,506.0,Aldibah Mostedry,0074,1,1,C,3,S,Mostedry,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,8904.0,0,3,0,0,Adult,506.0,8398.0,0.05682201010668164,2968.0,1,1,0,1,C_S,Europa_TRAPPIST-1e
0076_01,Mars,False,F/18/S,TRAPPIST-1e,27.0,False,147.0,0.0,1018.0,0.0,0.0,Conk Dal,0076,1,1,F,18,S,Dal,0,0,0,0,0,0,0,0,0,0,0,0,0,10,CabinBin_1,1165.0,0,2,0,0,YoungAdult,0.0,1165.0,0.0,582.5,0,1,0,1,F_S,Mars_TRAPPIST-1e
0077_01,Mars,False,F/15/P,TRAPPIST-1e,28.0,False,14.0,0.0,1295.0,0.0,0.0,Pon Blité,0077,1,1,F,15,P,Blité,0,0,0,0,0,0,0,0,0,0,0,0,0,1,CabinBin_1,1309.0,0,2,0,0,YoungAdult,0.0,1309.0,0.0,654.5,0,1,0,1,F_P,Mars_TRAPPIST-1e
0078_01,Europa,False,C/4/S,TRAPPIST-1e,38.0,False,0.0,5840.0,0.0,321.0,9654.0,Spuri Pokerheed,0078,1,1,C,4,S,Pokerheed,0,0,0,0,0,0,0,0,0,0,0,0,0,2,CabinBin_1,15815.0,0,3,0,0,Adult,9975.0,5840.0,0.6306904400606981,5271.666666666667,1,1,0,1,C_S,Europa_TRAPPIST-1e
0081_01,Earth,True,G/13/S,TRAPPIST-1e,13.0,False,0.0,0.0,0.0,0.0,0.0,Dellie Vinozarks,0081,1,1,G,13,S,Vinozarks,0,0,0,0,0,0,0,0,0,0,0,0,0,9,CabinBin_1,0.0,1,0,1,0,Teen,0.0,0.0,0.0,0.0,0,1,0,1,G_S,Earth_TRAPPIST-1e
0082_01,Mars,False,F/16/P,TRAPPIST-1e,42.0,False,7406.0,0.0,0.0,0.0,0.0,Totse Datte,0082,1,3,F,16,P,Datte,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,7406.0,0,1,0,0,Adult,0.0,7406.0,0.0,7406.0,0,0,1,1,F_P,Mars_TRAPPIST-1e
0082_02,Mars,True,F/16/P,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,Eaturs Datte,0082,2,3,F,16,P,Datte,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,F_P,Mars_TRAPPIST-1e
0082_03,Mars,False,F/16/P,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,Unknown,0082,3,3,F,16,P,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,F_P,Mars_TRAPPIST-1e
0084_01,Earth,False,G/14/S,TRAPPIST-1e,24.0,False,688.0,0.0,0.0,0.0,17.0,Coren Coopezmaney,0084,1,1,G,14,S,Coopezmaney,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,705.0,0,2,0,0,YoungAdult,17.0,688.0,0.024079320113314446,352.5,1,1,0,1,G_S,Earth_TRAPPIST-1e
0085_01,Europa,True,C/5/S,TRAPPIST-1e,40.0,False,0.0,0.0,0.0,0.0,0.0,Furudah Ellcefulve,0085,1,1,C,5,S,Ellcefulve,0,0,0,0,0,0,0,0,0,0,0,0,0,2,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,C_S,Europa_TRAPPIST-1e
0086_01,Earth,False,F/17/P,TRAPPIST-1e,43.0,False,211.0,0.0,0.0,638.0,513.0,Jodye Kinson,0086,1,1,F,17,P,Kinson,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,1362.0,0,3,0,0,Adult,1151.0,211.0,0.8444607483492297,454.0,1,1,0,1,F_P,Earth_TRAPPIST-1e
0088_01,Mars,True,E/5/S,PSO J318.5-22,45.0,False,0.0,0.0,0.0,0.0,0.0,Stmeal Sacre,0088,1,1,E,5,S,Sacre,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,0.0,1,0,0,0,MiddleAge,0.0,0.0,0.0,0.0,0,1,0,1,E_S,Mars_PSO J318.5-22
0090_01,Earth,True,G/15/S,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0,0.0,Heremy Santry,0090,1,1,G,15,S,Santry,0,0,0,0,0,0,0,0,0,0,0,0,0,10,CabinBin_1,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,G_S,Earth_TRAPPIST-1e
0091_01,Earth,True,G/16/S,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,Deanne Yorkland,0091,1,2,G,16,S,Yorkland,0,0,0,0,0,0,1,0,0,0,0,0,0,11,CabinBin_1,0.0,1,0,0,0,YoungAdult,0.0,0.0,0.0,0.0,0,0,1,1,G_S,Earth_TRAPPIST-1e
0091_02,Earth,False,F/20/S,TRAPPIST-1e,27.0,False,1.0,697.0,31.0,188.0,0.0,Tinez Yorkland,0091,2,2,F,20,S,Yorkland,0,0,0,0,0,0,0,0,0,0,0,0,0,11,CabinBin_1,917.0,0,4,0,0,YoungAdult,188.0,729.0,0.2047930283224401,229.25,1,0,1,0,F_S,Earth_TRAPPIST-1e
0092_01,Earth,False,G/9/P,TRAPPIST-1e,19.0,False,0.0,0.0,670.0,1.0,34.0,Gracy Dunnisey,0092,1,3,G,9,P,Dunnisey,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,705.0,0,3,0,0,YoungAdult,35.0,670.0,0.049575070821529746,235.0,1,0,1,1,G_P,Earth_TRAPPIST-1e
0092_02,Earth,True,G/9/P,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,Stald Hewson,0092,2,3,G,9,P,Hewson,0,0,0,0,0,0,0,0,1,0,0,0,0,7,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_P,Earth_TRAPPIST-1e
0092_03,Earth,True,G/9/P,TRAPPIST-1e,3.0,False,0.0,0.0,0.0,0.0,0.0,Tiney Hewson,0092,3,3,G,9,P,Hewson,0,0,0,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_P,Earth_TRAPPIST-1e
0097_01,Europa,False,A/2/S,TRAPPIST-1e,54.0,False,0.0,1208.0,0.0,3.0,637.0,Alchium Fictful,0097,1,1,A,2,S,Fictful,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,1848.0,0,3,0,0,MiddleAge,640.0,1208.0,0.34613304488912927,616.0,1,1,0,1,A_S,Europa_TRAPPIST-1e
0098_01,Earth,False,G/11/P,TRAPPIST-1e,26.0,False,0.0,856.0,5.0,32.0,0.0,Doria Carezquez,0098,1,2,G,11,P,Carezquez,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,893.0,0,3,0,0,YoungAdult,32.0,861.0,0.035794183445190156,297.6666666666667,1,0,1,1,G_P,Earth_TRAPPIST-1e
0098_02,Earth,False,G/11/P,TRAPPIST-1e,26.0,False,0.0,2811.0,957.0,0.0,87.0,Leence Carezquez,0098,2,2,G,11,P,Carezquez,0,0,0,0,0,0,0,0,0,0,0,0,0,5,CabinBin_1,3855.0,0,3,0,0,YoungAdult,87.0,3768.0,0.022562240663900415,1285.0,1,0,1,0,G_P,Earth_TRAPPIST-1e
0099_01,Earth,False,F/19/P,PSO J318.5-22,23.0,False,311.0,427.0,526.0,37.0,0.0,Aliey Leetersoney,0099,1,2,F,19,P,Leetersoney,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,1301.0,0,4,0,0,YoungAdult,37.0,1264.0,0.028417818740399385,325.25,1,0,1,1,F_P,Earth_PSO J318.5-22
0099_02,Earth,Unknown,G/12/P,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0,0.0,Thewis Connelson,0099,2,2,G,12,P,Connelson,0,0,1,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_P,Earth_TRAPPIST-1e
0101_01,Mars,True,Unknown,TRAPPIST-1e,31.0,False,0.0,0.0,0.0,0.0,0.0,Book Trad,0101,1,1,Unknown,-1,Unknown,Trad,0,0,0,1,0,0,0,0,0,0,0,0,0,3,CabinBin_Missing,0.0,1,0,0,0,Adult,0.0,0.0,0.0,0.0,0,1,0,1,Unknown_Unknown,Mars_TRAPPIST-1e
0102_01,Earth,False,F/23/S,TRAPPIST-1e,18.0,False,0.0,0.0,0.0,830.0,91.0,Ritany Holson,0102,1,1,F,23,S,Holson,0,0,0,0,0,0,0,0,0,0,0,0,0,4,CabinBin_1,921.0,0,2,0,0,YoungAdult,921.0,0.0,0.9989154013015185,460.5,1,1,0,1,F_S,Earth_TRAPPIST-1e
0103_01,Earth,False,F/24/S,TRAPPIST-1e,24.0,False,0.0,4.0,0.0,0.0,17.0,Arlen Mclainez,0103,1,3,F,24,S,Mclainez,0,0,0,0,0,0,0,1,0,0,0,0,0,6,CabinBin_1,21.0,0,2,0,0,YoungAdult,17.0,4.0,0.7727272727272727,10.5,1,0,1,1,F_S,Earth_TRAPPIST-1e
0103_02,Earth,True,G/18/S,55 Cancri e,9.0,False,0.0,0.0,0.0,0.0,0.0,Shaele Mclainez,0103,2,3,G,18,S,Mclainez,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_S,Earth_55 Cancri e
0103_03,Earth,True,G/18/S,TRAPPIST-1e,6.0,False,0.0,0.0,0.0,0.0,0.0,Fanne Mclainez,0103,3,3,G,18,S,Mclainez,0,0,0,0,0,0,0,0,0,0,0,0,0,6,CabinBin_1,0.0,1,0,1,0,Child,0.0,0.0,0.0,0.0,0,0,1,0,G_S,Earth_TRAPPIST-1e
0105_01,Earth,False,F/21/P,TRAPPIST-1e,27.0,False,0.0,0.0,570.0,2.0,131.0,Carry Cleachrand,0105,1,1,F,21,P,Cleachrand,0,0,1,0,0,0,0,0,0,0,0,0,0,7,CabinBin_1,703.0,0,3,0,0,YoungAdult,133.0,570.0,0.18892045454545456,234.33333333333334,1,1,0,1,F_P,Earth_TRAPPIST-1e
0107_01,Mars,False,D/2/S,TRAPPIST-1e,21.0,False,1743.0,5.0,17.0,0.0,0.0,Coobix Hart,0107,1,1,D,2,S,Hart,0,0,0,0,0,0,0,0,0,0,0,0,0,3,CabinBin_1,1765.0,0,3,0,0,YoungAdult,0.0,1765.0,0.0,588.3333333333334,0,1,0,1,D_S,Mars_TRAPPIST-1e
