Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,TotalSpend,SpendCount,GroupMemberNo,GroupSize,CabinNum,SurnameFreq,LuxurySpend,BasicSpend,LuxuryShare,SpendPerActiveCategory,HasAnyLuxurySpend,AgeWasOutOfRange,IsChild,IsSenior,IsSolo,IsMultiPassengerGroup,GroupMemberIsLeader,AgeMissing,HomePlanetMissing,CryoSleepMissing,CabinMissing,DestinationMissing,VIPMissing,RoomServiceMissing,FoodCourtMissing,ShoppingMallMissing,SpaMissing,VRDeckMissing,NameMissing,IsZeroSpend,HomePlanet,CryoSleep,Destination,VIP,Deck,Side,AgeGroup,CabinNumBin,DeckSide,HomePlanetDestination
56.0,0.0,4.727387818712341,0.0,7.22983877815125,4.852030263919617,7.389563953677635,3,1,1,2,6,7.317876198626496,4.727387818712341,0.9302038295243977,6.292186233067566,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,9.0,2.0
27.0,1.6094379124341003,0.0,1.0986122886681098,8.451907724717607,0.0,8.453187861440325,3,1,1,6,8,8.451907724717607,1.9459101490553132,0.9985074626865672,7.355001921105257,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,1.0,5.0,0.0,13.0,2.0
25.0,0.0,0.0,7.569927655242652,0.0,0.6931471805599453,7.570443252057374,2,1,1,11,4,0.6931471805599453,7.569927655242652,0.0005154639175257732,6.877811402609065,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,2.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,1,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,1,6,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
27.0,5.634789603169249,6.406879986069314,8.12415060330663,5.659482215759621,1.3862943611198906,8.422442854870427,5,3,3,1,6,5.66988092298052,8.356789669923213,0.06354441512752858,6.8138840633720665,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,1.0,6.0
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,7,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,13.0,1.0
22.0,3.828641396489095,7.00033446027523,5.003946305945459,7.228388451573604,0.6931471805599453,7.889084407035514,5,1,1,12,4,7.229113877793302,7.162397497355718,0.5164917541229386,6.281144622222436,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,2.0
62.0,0.0,6.385194398997726,0.0,2.8903717578961645,3.258096538021482,6.453624998892692,3,1,1,13,6,3.7612001156935624,6.385194398997726,0.06614173228346457,5.358157366904054,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,3.0,0.0,11.0,2.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,2,14,0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2.0,1.0,2.0,0.0,5.0,1.0,4.0,0.0,11.0,10.0
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,3,1,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,9.0,10.0
62.0,0.6931471805599453,5.0369526024136295,5.288267030694535,0.0,6.133398042996649,6.699500340161678,4,1,1,6,3,6.133398042996649,5.863631175598097,0.5665024630541872,5.316893752120972,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,0.0,3.0,0.0,12.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3,10,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,1.0,0.0,6.0,1.0,1.0,0.0,13.0,1.0
18.0,0.6931471805599453,5.556828061699537,6.102558594613569,0.0,0.0,6.559615237493242,3,2,3,10,6,0.0,6.559615237493242,0.0,5.4638318050256105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,1.0,5.0,0.0,13.0,2.0
21.0,7.5740450053721995,3.6375861597263857,0.0,0.0,3.2188758248682006,7.60489448081162,3,3,3,15,6,3.2188758248682006,7.592870287844818,0.01195219123505976,6.507277712385012,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,0.0,11.0,0.0
27.0,6.677083461247136,0.0,1.0986122886681098,5.537334267018537,0.0,6.955592608396297,3,1,1,4,3,5.537334267018537,6.679599185844383,0.24118207816968543,5.858885082208841,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,4.0,1.0,5.0,0.0,9.0,10.0
42.0,6.78897174299217,0.0,2.302585092994046,1.9459101490553132,0.0,6.805722553416985,3,1,1,16,0,1.9459101490553132,6.799055862058796,0.006644518272425249,5.709322655031817,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,11.0,2.0
19.0,5.25227342804663,0.0,1.791759469228055,0.6931471805599453,6.588926477533519,6.827629234502852,4,1,1,13,6,6.590301048196686,5.278114659230517,0.7876489707475623,5.444579873526289,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,10.0,2.0
17.0,2.833213344056216,7.680637427560936,0.0,0.0,3.970291913552122,7.711548979629146,3,1,1,14,3,3.970291913552122,7.687997166393016,0.023276633840644583,6.61383154560688,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,0.0,10.0,2.0
14.0,0.0,0.6931471805599453,0.0,0.0,6.96979066990159,6.970730078143525,2,1,1,17,7,6.96979066990159,0.6931471805599453,0.9981220657276996,6.278521424165844,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,4.0,0.0,11.0,2.0
37.0,3.8501476017100584,4.430816798843313,6.6052979209482015,0.0,2.5649493574615367,6.779921907472252,4,1,1,3,8,2.5649493574615367,6.7661917146603505,0.013636363636363636,5.39703083948407,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,9.0
42.0,0.6931471805599453,9.035748861244139,0.0,0.0,6.2285110035911835,9.094368195723762,3,1,1,3,4,6.2285110035911835,9.035867930125628,0.05682201010668164,7.99598047476376,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,6.0
27.0,4.997212273764115,0.0,6.926577033222725,0.0,0.0,7.061334366910438,2,1,1,18,10,0.0,7.061334366910438,0.0,6.3690444517266105,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,10.0
28.0,2.70805020110221,0.0,7.16703787691222,0.0,0.0,7.177782416195197,2,1,1,15,1,0.0,7.177782416195197,0.0,6.4853983032037545,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,10.0,10.0
38.0,0.0,8.67265729404031,0.0,5.7745515455444085,9.175231194862615,9.668777364850452,3,1,1,4,2,9.207937487359873,8.67265729404031,0.6306904400606981,8.570291522411253,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,6.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,13,9,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,2.0,0.0,6.0,1.0,4.0,0.0,13.0,2.0
42.0,8.91018077801329,0.0,0.0,0.0,0.0,8.91018077801329,1,1,3,16,4,0.0,8.91018077801329,0.0,8.91018077801329,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,10.0,10.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,16,4,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,1.0,2.0,0.0,5.0,0.0,1.0,0.0,10.0,10.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,16,0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,10.0,10.0
24.0,6.535241271013659,0.0,0.0,0.0,2.8903717578961645,6.559615237493242,2,1,1,14,5,2.8903717578961645,6.535241271013659,0.024079320113314446,5.867883485336628,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,1.0,5.0,0.0,13.0,2.0
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,5,2,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,6.0
43.0,5.356586274672012,0.0,0.0,6.459904454377535,6.2422232654551655,7.217443431696533,3,1,1,17,5,7.049254841255837,5.356586274672012,0.8444607483492297,6.12029741895095,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,10.0,2.0
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,5,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,1.0,1.0,0.0,4.0,1.0,2.0,0.0,9.0,9.0
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,15,10,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,13.0,2.0
26.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,2,16,11,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,1.0,2.0,0.0,6.0,1.0,5.0,0.0,13.0,2.0
27.0,0.6931471805599453,6.548219102762372,3.4657359027997265,5.241747015059643,0.0,6.822197390620491,4,2,2,20,11,5.241747015059643,6.593044534142437,0.2047930283224401,5.439165675135416,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,2.0
19.0,0.0,0.0,6.508769136971682,0.6931471805599453,3.5553480614894135,6.559615237493242,3,1,3,9,4,3.58351893845611,6.508769136971682,0.049575070821529746,5.4638318050256105,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,0.0,5.0,0.0,12.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,9,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,1.0,2.0,0.0,6.0,0.0,1.0,0.0,12.0,2.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,9,7,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,2.0,0.0,6.0,0.0,1.0,0.0,12.0,2.0
54.0,0.0,7.097548850614793,0.0,1.3862943611198906,6.45833828334479,7.522400231387125,3,1,1,2,4,6.46302945692067,7.097548850614793,0.34613304488912927,6.424869023905388,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0
26.0,0.0,6.75343791859778,1.791759469228055,3.4965075614664802,0.0,6.795705775173514,3,1,2,11,5,3.4965075614664802,6.759255270663693,0.035794183445190156,5.699328124306821,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,0.0,5.0,0.0,12.0,2.0
26.0,0.0,7.941651252930556,6.86484777797086,0.0,4.477336814478207,8.257385655730436,3,2,2,11,5,4.477336814478207,8.234564993267135,0.022562240663900415,7.1592919047975645,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,6.0,0.0,5.0,0.0,12.0,2.0
23.0,5.7430031878094825,6.059123195581797,6.267200548541362,3.6375861597263857,0.0,7.171656822768514,4,1,2,19,3,3.6375861597263857,7.142827401161621,0.028417818740399385,5.787663958636903,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,10.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,12,4,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,2.0,2.0,0.0,6.0,0.0,1.0,0.0,12.0,2.0
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,-1,3,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2.0,1.0,2.0,0.0,8.0,2.0,0.0,5.0,16.0,10.0
18.0,0.0,0.0,0.0,6.7226297948554485,4.5217885770490405,6.826545223556594,2,1,1,23,4,6.826545223556594,0.0,0.9989154013015185,6.134482053942907,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,2.0
24.0,0.0,1.6094379124341003,0.0,0.0,2.8903717578961645,3.091042453358316,2,1,3,24,6,2.8903717578961645,1.6094379124341003,0.7727272727272727,2.4423470353692043,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,1.0,5.0,0.0,11.0,2.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3,18,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,6.0,1.0,1.0,0.0,13.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,3,18,6,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,2.0,0.0,6.0,1.0,1.0,0.0,13.0,2.0
27.0,0.0,0.0,6.3473892096560105,1.0986122886681098,4.882801922586371,6.556778356158042,3,1,1,21,7,4.897839799950911,6.3473892096560105,0.18892045454545456,5.461002948825133,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,10.0,2.0
21.0,7.463936604468925,1.791759469228055,2.8903717578961645,0.0,0.0,7.476472381163905,3,1,1,2,3,0.0,7.476472381163905,0.0,6.3789919545294795,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2.0,0.0,3.0,1.0,5.0,0.0,7.0,10.0
