number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_auc,user_attrs_logloss,user_attrs_mean_best_iter,state
0,0.8131830208213505,2026-04-24 01:24:07.234730,2026-04-24 01:24:12.223366,0 days 00:00:04.988636,0.5779972601681014,0.5780093202212182,0.2904180608409973,0.023688639503640783,5,10,15,2.915443189153755,0.25378155082656645,0.8394633936788146,0.9047902262815183,0.38019665969122374,417.6,COMPLETE
1,0.8131830208213505,2026-04-24 01:24:12.225920,2026-04-24 01:24:20.002866,0 days 00:00:07.776946,0.5917022549267169,0.5909124836035503,1.5212112147976886,0.010485387725194618,2,10,17,0.12561043700013563,0.05342937261279776,0.6849356442713105,0.9044975747800416,0.3809302242912349,848.2,COMPLETE
2,0.8174393189922926,2026-04-24 01:24:20.005011,2026-04-24 01:24:22.894287,0 days 00:00:02.889276,0.8925879806965068,0.728034992108518,0.9983689107917987,0.04091220574443785,0,4,6,0.11400863701127326,0.23423849847112918,0.7465447373174766,0.9049673470057547,0.380229808701832,358.0,COMPLETE
3,0.814333371678362,2026-04-24 01:24:22.896383,2026-04-24 01:24:25.537758,0 days 00:00:02.641375,0.9041986740582306,0.9828160165372797,1.5230688458668533,0.04050837781329675,3,4,2,0.002458603276328005,0.5456725485601478,0.9795542149013333,0.9029104227553018,0.3833102875650171,443.4,COMPLETE
4,0.8134130909927528,2026-04-24 01:24:25.539781,2026-04-24 01:24:30.676222,0 days 00:00:05.136441,0.831261142176991,0.6293899908000085,1.5585553804470549,0.01324458134009936,1,6,1,0.12030178871154672,0.1537592023548176,0.9637281608315128,0.9043427132502289,0.3804570011135389,824.4,COMPLETE
5,0.8131830208213505,2026-04-24 01:24:30.678519,2026-04-24 01:24:32.986931,0 days 00:00:02.308412,0.9609371175115584,0.7989499894055425,0.4424625102595975,0.09323621351781479,2,9,19,0.006080390190296602,0.0015167330688076208,0.9579309401710595,0.9030973894014473,0.3839047601558976,83.6,COMPLETE
6,0.814333371678362,2026-04-24 01:24:32.988850,2026-04-24 01:24:37.754528,0 days 00:00:04.765678,0.7713480415791243,0.6404672548436904,0.7046211248738132,0.02447244097399012,7,5,17,1.6172900811143147,0.0019870215385428634,0.7427013306774357,0.9039202120366925,0.38210530575226415,726.0,COMPLETE
7,0.8115725296215346,2026-04-24 01:24:37.756567,2026-04-24 01:24:40.409660,0 days 00:00:02.653093,0.8645035840204937,0.8534286719238086,3.8563517334297286,0.059189513354636465,0,4,1,0.0019777828512462727,0.02715581955282941,0.9261845713819337,0.9025504113848501,0.38520176590928595,650.2,COMPLETE
8,0.8137581962498562,2026-04-24 01:24:40.412042,2026-04-24 01:24:42.589433,0 days 00:00:02.177391,0.6625916610133735,0.6554911608578311,3.64803089169032,0.07296312489711157,3,7,7,0.3550012525851162,3.538758864779242,0.6254233401144095,0.9047683905676068,0.38067357176802835,320.4,COMPLETE
9,0.813643161164155,2026-04-24 01:24:42.591399,2026-04-24 01:24:48.351738,0 days 00:00:05.760339,0.7468977981821954,0.8854835899772805,2.6136641469099704,0.013170256885255107,0,8,16,0.05130551760589835,0.0012637946338082875,0.8245108790277985,0.9043105287313,0.38089401509716586,891.0,COMPLETE
10,0.814333371678362,2026-04-24 01:24:48.354133,2026-04-24 01:24:51.108263,0 days 00:00:02.754130,0.9002381059711241,0.6657749905614284,0.34006753557966896,0.05595048026466628,1,4,3,3.7117166968097646,0.03880040916855653,0.755794584490384,0.904339193068471,0.3812895850736671,341.8,COMPLETE
11,0.8142183365926607,2026-04-24 01:24:51.110580,2026-04-24 01:24:53.649152,0 days 00:00:02.538572,0.8732170073245593,0.8764856599082996,0.3501357015321491,0.06179840310961765,3,4,7,0.007801494776831739,7.614599855368676,0.9955453518342294,0.9035592743026202,0.3828984481958998,284.6,COMPLETE
12,0.8166340733923847,2026-04-24 01:24:53.651468,2026-04-24 01:24:57.188877,0 days 00:00:03.537409,0.6547624169699514,0.9965034579514433,1.5847233112570527,0.02714413943498471,4,4,1,0.045072387316182606,0.7767128870534549,0.905955467675889,0.9045322472469797,0.38007405648528403,600.0,COMPLETE
13,0.815253652363971,2026-04-24 01:24:57.190890,2026-04-24 01:25:01.539591,0 days 00:00:04.348701,0.7097874900627419,0.9022095997702698,0.9842286216083797,0.01991234083535833,3,6,1,0.48317626471660763,0.8588533504924112,0.8507877687008545,0.9058253979261102,0.3778162669900014,450.0,COMPLETE
14,0.815253652363971,2026-04-24 01:25:01.541551,2026-04-24 01:25:09.575356,0 days 00:00:08.033805,0.5729444370699639,0.8462989002945069,0.3946379118613619,0.011561776932939855,7,4,2,0.03457838689352729,0.5273351142177455,0.8928567547285615,0.9050026282259289,0.37936741303005705,1418.6,COMPLETE
15,0.8170942137351892,2026-04-24 01:25:09.578550,2026-04-24 01:25:13.942338,0 days 00:00:04.363788,0.8931365118390365,0.8202876656076701,0.5975886392411586,0.021820412232223228,0,5,8,0.038062475841010725,0.04057280739203693,0.7801885209455163,0.9048259574497367,0.3803079538350467,541.8,COMPLETE
16,0.816058897963879,2026-04-24 01:25:13.944575,2026-04-24 01:25:17.872867,0 days 00:00:03.928292,0.8714172882433477,0.7488898841049031,0.6745398511910424,0.024755253199242756,0,4,12,0.003043600854554079,0.024319235167945277,0.8102710726586069,0.9035114474722712,0.3826612574480342,600.8,COMPLETE
17,0.8158288277924767,2026-04-24 01:25:17.875346,2026-04-24 01:25:21.396540,0 days 00:00:03.521194,0.9211219172054391,0.7048808345853974,1.918788532708906,0.032518899140500906,0,4,4,0.08944145259254792,0.4908406464052077,0.6815471965742196,0.9048608151893989,0.38033418776839834,440.4,COMPLETE
18,0.8155987576210745,2026-04-24 01:25:21.398833,2026-04-24 01:25:25.200032,0 days 00:00:03.801199,0.9460560281407532,0.8507782535563807,0.25487237717554667,0.02224670103304167,0,6,2,0.15052456254205912,0.11974364289210113,0.8410702542226511,0.9050311866929719,0.3796193706806541,314.8,COMPLETE
19,0.814448406764063,2026-04-24 01:25:25.202019,2026-04-24 01:25:29.363951,0 days 00:00:04.161932,0.6614097715726379,0.743522000268971,0.5858121145788845,0.03314124607177958,1,3,9,0.22484652824355258,0.0075389934396414265,0.6711672840717998,0.9031201250114472,0.38416329605084126,780.2,COMPLETE
20,0.8121477050500403,2026-04-24 01:25:29.367358,2026-04-24 01:25:31.311591,0 days 00:00:01.944233,0.889303036046982,0.7289268862608695,0.9551632934881192,0.09636186353673712,0,6,7,0.008794726346539144,0.038484802005175046,0.7153194172711249,0.9040811610988684,0.38156451232745076,77.2,COMPLETE
21,0.8137581962498562,2026-04-24 01:25:31.313567,2026-04-24 01:25:36.194384,0 days 00:00:04.880817,0.5442329132934108,0.9645491180607223,1.507699356041948,0.029679490385064875,5,4,9,0.0047076097265473914,1.7661009534361163,0.9463061933854492,0.9041731887076805,0.3814208370149675,731.4,COMPLETE
22,0.8164040032209824,2026-04-24 01:25:36.196453,2026-04-24 01:25:38.806117,0 days 00:00:02.609664,0.7052904496069382,0.8791886572858203,2.8736333998149783,0.04687852101881929,2,5,1,0.1207076726157197,0.2952016481996382,0.9159590888400029,0.9045828267006581,0.38073858269476824,552.6,COMPLETE
23,0.817784424249396,2026-04-24 01:25:38.808562,2026-04-24 01:25:43.519610,0 days 00:00:04.711048,0.709955962876734,0.9424138306516511,1.953248211241033,0.025533440312050393,4,4,4,0.015157684767903508,9.95118695593525,0.8026389766486332,0.9050346539396659,0.38049980163916913,964.6,COMPLETE
24,0.8147935120211665,2026-04-24 01:25:43.521578,2026-04-24 01:25:48.235462,0 days 00:00:04.713884,0.8077610048817694,0.8398222689806586,0.8678952857115798,0.03449531155145859,5,3,4,0.01174322966258296,9.51150941695309,0.7243490306487589,0.904360102418762,0.38189791899862735,906.8,COMPLETE
25,0.8153686874496722,2026-04-24 01:25:48.237461,2026-04-24 01:25:55.191792,0 days 00:00:06.954331,0.7225520799524687,0.929848334055859,0.559686276168297,0.013356846272647504,0,3,6,0.003858173710197622,0.07839806177658115,0.6611104796460608,0.9038980587123968,0.38274995417681223,1682.2,COMPLETE
26,0.814333371678362,2026-04-24 01:25:55.193747,2026-04-24 01:25:57.924007,0 days 00:00:02.730260,0.862329753936912,0.8955329379791899,1.9351136277460355,0.04005140535361685,1,5,9,0.5269730070917201,0.006441570879779409,0.7755220069032083,0.90479366706068,0.3805793068721107,280.2,COMPLETE
27,0.8149085471068676,2026-04-24 01:25:57.926384,2026-04-24 01:26:03.308264,0 days 00:00:05.381880,0.6946238210201418,0.9608545110074733,2.6702328915905773,0.01865940655905512,5,5,7,0.01946445870272571,9.901798296888929,0.7065605662874556,0.9046639496862804,0.38084715006855097,972.4,COMPLETE
28,0.814448406764063,2026-04-24 01:26:03.310355,2026-04-24 01:26:08.590591,0 days 00:00:05.280236,0.8332811453107114,0.7334379361028801,0.09122901096572522,0.014485834387542565,0,7,12,0.1347497000377214,0.06731662756741746,0.8240038463326079,0.9052066928977553,0.3793408168567827,572.2,COMPLETE
29,0.8135281260784539,2026-04-24 01:26:08.592610,2026-04-24 01:26:11.686293,0 days 00:00:03.093683,0.9425542536192419,0.7334924090580138,0.13009368156527812,0.03967911434793075,2,5,10,0.006784270371637524,2.269017088914946,0.743900535848309,0.9048528749297949,0.38045869290542883,334.8,COMPLETE
30,0.816864143563787,2026-04-24 01:26:11.688734,2026-04-24 01:26:14.989560,0 days 00:00:03.300826,0.8232390875774298,0.9649753735945233,1.570974125068537,0.03694057345463545,0,5,6,0.06627844507592223,0.32150418623413984,0.6991252546559016,0.905150211184438,0.3797537846182218,307.6,COMPLETE
31,0.8151386172782699,2026-04-24 01:26:14.991595,2026-04-24 01:26:19.357961,0 days 00:00:04.366366,0.8665312656949269,0.98314482261648,1.799695754822967,0.0230697441951723,0,4,2,0.2678229928425727,0.18326733044279658,0.6468590887661123,0.9051056927955907,0.37990870593056747,652.4,COMPLETE
32,0.8145634418497641,2026-04-24 01:26:19.359982,2026-04-24 01:26:22.623130,0 days 00:00:03.263148,0.7751778437977649,0.9099110168573372,1.6892997719688496,0.030928186446147705,3,7,2,0.0026075880805888174,3.29209204573876,0.7658681023430743,0.9053678801677195,0.37926576747062746,281.6,COMPLETE
33,0.8109973541930289,2026-04-24 01:26:22.625115,2026-04-24 01:26:25.084252,0 days 00:00:02.459137,0.8593607767019996,0.9809050341044802,3.588666867014911,0.04278653328949304,2,7,13,0.050428354068844626,0.3409823586877489,0.7518526674899186,0.9037907858051449,0.38227495949896934,340.6,COMPLETE
34,0.8137581962498562,2026-04-24 01:26:25.086537,2026-04-24 01:26:29.319257,0 days 00:00:04.232720,0.873432300774089,0.8744686451923717,0.63668095102626,0.023624193284164978,0,3,13,0.3313493957723167,0.10543043321983282,0.7931550095842925,0.9027335931739175,0.3848056627822147,871.6,COMPLETE
35,0.814448406764063,2026-04-24 01:26:29.321252,2026-04-24 01:26:36.219560,0 days 00:00:06.898308,0.6149539764177173,0.8970593079656565,2.032147782250371,0.020792064024878248,2,4,3,0.018789120076595736,9.307536917833058,0.7933188615814497,0.9052201119364864,0.3799439010972943,1466.6,COMPLETE
36,0.8145634418497641,2026-04-24 01:26:36.222288,2026-04-24 01:26:39.286351,0 days 00:00:03.064063,0.8950835033990593,0.9897657532313181,1.7636697727459678,0.04363491939504959,0,4,9,0.0106060492014534,0.1365808805453948,0.6916170851912615,0.9038426092328279,0.3821990393602999,334.8,COMPLETE
37,0.8182445645922006,2026-04-24 01:26:39.289301,2026-04-24 01:26:42.113644,0 days 00:00:02.824343,0.7042750794506775,0.9894643308676115,0.6978512347650564,0.04403381589575747,0,4,6,0.1550591852530724,0.30027929592845753,0.732981783098213,0.9048496988259532,0.38080503188888315,334.4,COMPLETE
38,0.8142183365926607,2026-04-24 01:26:42.115895,2026-04-24 01:26:45.254237,0 days 00:00:03.138342,0.675446068818807,0.8512622587364251,0.9749850154331274,0.06549462615087417,1,3,1,1.1926261381027528,0.8399945226951585,0.7060042807455607,0.9042311261352587,0.38193676430717005,485.6,COMPLETE
39,0.814448406764063,2026-04-24 01:26:45.256646,2026-04-24 01:26:47.722523,0 days 00:00:02.465877,0.7016408912265146,0.9703201840477623,0.30069055587412163,0.0568580437544431,1,4,5,0.36142732725487803,0.346302153337952,0.8213353325722872,0.9043558676136396,0.38140656866068307,272.4,COMPLETE
40,0.8135281260784539,2026-04-24 01:26:47.724534,2026-04-24 01:26:49.899982,0 days 00:00:02.175448,0.5484096727842835,0.9799434352784546,0.4518411824527182,0.0660044194232463,0,5,9,0.08994502893546737,0.17903304974648027,0.6669524002940501,0.9042082846551307,0.381366799476877,155.4,COMPLETE
41,0.8162889681352813,2026-04-24 01:26:49.902307,2026-04-24 01:26:54.074801,0 days 00:00:04.172494,0.8385650996283242,0.888979771636594,0.46264499660902525,0.018722454106895468,0,7,12,0.00856046063487007,0.041395855585728274,0.7015965757510957,0.9050104626154051,0.3799834717412422,410.4,COMPLETE
42,0.8169791786494881,2026-04-24 01:26:54.076907,2026-04-24 01:26:56.737426,0 days 00:00:02.660519,0.708515876663875,0.9566750359968009,0.6318979889885492,0.0630732274602757,0,3,4,0.12458424116540369,0.051587268668627805,0.6873140170313177,0.9047517160224381,0.3811119203330483,421.2,COMPLETE
43,0.8137581962498562,2026-04-24 01:26:56.739371,2026-04-24 01:26:58.880384,0 days 00:00:02.141013,0.5990217955948817,0.9053665438959247,0.9153460441541046,0.09881769382373354,1,3,5,0.5829272264953624,0.03328375937516958,0.7244824608116517,0.9037068043260651,0.38334676814182805,286.0,COMPLETE
44,0.8149085471068676,2026-04-24 01:26:58.882677,2026-04-24 01:27:01.252601,0 days 00:00:02.369924,0.7388706311082488,0.9994812005948983,0.08625088545726223,0.07656668793110877,1,3,4,0.006136541955785173,0.14867640941289928,0.6255358999718794,0.9040974121635248,0.3827607716256441,317.6,COMPLETE
45,0.8162889681352813,2026-04-24 01:27:01.254535,2026-04-24 01:27:03.705837,0 days 00:00:02.451302,0.6625584424914779,0.9226926015628912,1.0035708843443953,0.04904366182193449,0,5,2,0.05204954758807633,0.10407047646556969,0.7161011447109288,0.9055430158270548,0.3788852592137042,196.8,COMPLETE
46,0.8154837225353733,2026-04-24 01:27:03.708204,2026-04-24 01:27:06.822302,0 days 00:00:03.114098,0.9522427598314759,0.7295509650786691,1.240471914036148,0.054861634154564354,0,3,2,0.03134912489054299,3.8200373063557684,0.8539276745008033,0.904281970264257,0.38181798484531787,571.8,COMPLETE
47,0.8128379155642471,2026-04-24 01:27:06.824610,2026-04-24 01:27:10.193647,0 days 00:00:03.369037,0.9485131581667695,0.626332768076046,0.2954113507676703,0.04101263941962356,0,3,7,0.06824113716048438,0.06466943567733498,0.8686094359653729,0.9035656529778354,0.38295719860760097,605.2,COMPLETE
48,0.8164040032209824,2026-04-24 01:27:10.195612,2026-04-24 01:27:15.547404,0 days 00:00:05.351792,0.8187453690762003,0.7098881969604517,0.12069218873096565,0.01670456346653243,2,4,3,0.05557739366841067,0.005777562211141639,0.7360857142753348,0.9051857041448684,0.3794048215830091,905.2,COMPLETE
49,0.8150235821925688,2026-04-24 01:27:15.550987,2026-04-24 01:27:19.026874,0 days 00:00:03.475887,0.9387832705830921,0.847509209451739,1.7236136326689646,0.02427034224032063,0,5,7,0.01823289910076438,0.004136285791815071,0.7630301144743452,0.9046370586737543,0.38044923248508167,425.0,COMPLETE
50,0.8170942137351892,2026-04-24 01:27:19.029233,2026-04-24 01:27:22.707494,0 days 00:00:03.678261,0.8857276038332701,0.7878200267728102,0.5873254475342773,0.03789269574217509,1,3,3,0.144172362274624,0.09804565821440184,0.7217599180967784,0.9044097025737559,0.3816599390518746,727.0,COMPLETE
51,0.8183595996779017,2026-04-24 01:27:22.709894,2026-04-24 01:27:25.401653,0 days 00:00:02.691759,0.8477152422243057,0.7558719207715136,0.8618915488631986,0.044605349532490325,0,4,2,0.04938453562290928,0.011261693676125827,0.7070887944158195,0.9052171740404329,0.37969659646573306,321.2,COMPLETE
52,0.815253652363971,2026-04-24 01:27:25.403804,2026-04-24 01:27:28.063664,0 days 00:00:02.659860,0.9219748136857427,0.5819173129409587,2.3104572042158145,0.04356655962490351,1,4,1,0.003435775709177955,0.007459484695394189,0.6933445155346927,0.9044362759758977,0.381053603090579,381.4,COMPLETE
53,0.816058897963879,2026-04-24 01:27:28.065659,2026-04-24 01:27:30.688141,0 days 00:00:02.622482,0.8683387571066887,0.7765995542210534,0.6429296309412956,0.05814478621388725,1,3,1,0.10507790996321183,0.2975598739279222,0.6895910103085804,0.9042082846551306,0.38238550981518127,431.6,COMPLETE
54,0.8149085471068676,2026-04-24 01:27:30.690122,2026-04-24 01:27:35.056954,0 days 00:00:04.366832,0.9660180199758848,0.6702714170271397,0.36919569566436083,0.027943436853798596,1,3,2,0.21632608727138802,0.006315276011100572,0.6846069139612647,0.9040719768652596,0.382273719672983,931.0,COMPLETE
55,0.814333371678362,2026-04-24 01:27:35.059065,2026-04-24 01:27:40.014903,0 days 00:00:04.955838,0.7337053211234201,0.8465716312355942,3.158964566659294,0.015743521453953635,6,4,5,0.051627038016742476,6.588398809757447,0.9585086547077101,0.9017489480479401,0.3878039497031635,1443.8,COMPLETE
56,0.8180144944207983,2026-04-24 01:27:40.016842,2026-04-24 01:27:43.298843,0 days 00:00:03.282001,0.7317549906618925,0.6865002209842823,1.7785356805717627,0.029373175628069615,2,4,6,0.09951725211988727,0.09060854833236019,0.7774396628582738,0.9051287195484427,0.3800271357357841,543.8,COMPLETE
57,0.8149085471068676,2026-04-24 01:27:43.300845,2026-04-24 01:27:46.320514,0 days 00:00:03.019669,0.6883655685198148,0.650604127350199,1.893390199883871,0.044079662992742,0,3,6,0.016905612821238262,0.19159445326202593,0.7503421310214504,0.903844567830197,0.3828250434253721,562.0,COMPLETE
58,0.8129529506499482,2026-04-24 01:27:46.322541,2026-04-24 01:27:50.128708,0 days 00:00:03.806167,0.6384022579215322,0.7035728638651467,1.009527125567612,0.020310499956577955,2,6,2,0.058561618758868776,0.08851912996959668,0.857047237594948,0.9058472071724893,0.37774822816273906,443.8,COMPLETE
59,0.8155987576210745,2026-04-24 01:27:50.130755,2026-04-24 01:27:54.031705,0 days 00:00:03.900950,0.6489359030529283,0.8199598813658762,2.054922413767879,0.029672440047085417,4,4,4,0.0010676313523035525,4.19960458848478,0.874780841346063,0.9049260841233451,0.38021864378929693,914.0,COMPLETE
